Tanggal Publikasi,Nama Produk,Kategori,Harga (Rp),Pendapatan Total(Rp),Pendapatan Livestream(Rp)
2025-05-02,【50g】 HEXZE SPF50 PA+++ Lazy Sunscream Cream  Perawatan Mencerahkan Wajah Tanpa  Berminyak,Perawatan & Kecantikan > Skincare > Facial Sunscreen & Sun Care,10055715.56,27090097714.62,0.0
2022-11-01,MAYBELLINE Superstay Matte Ink Liquid Long Lasting Waterproof Matte Lipstick Lipcream Make Up Transferproof Tahan 16 Jam,Perawatan & Kecantikan > Makeup > Lipstick & Lip Gloss,78299.15,10718526863.27,3095804597.05
2024-11-25,[PILIHAN RICIS] METOO PASTA GIGI MW3- BPOM-Gigi Putih / Bebas Sensitif / Bebas Karang Gigi / Pasta Gigi Probiotik / Karang Gigi / Gusi Sensitif / Membersihkan Noda Gigi- METOO MW-3 Advanced Whitening Tooth Paste 100 gr,Perawatan & Kecantikan > Perawatan Hidung & Mulut > Pasta Gigi,20852.16,9862863662.87,1236948892.32
2022-11-01,Biotalk Natural Calendula Salve | Salep untuk Membantu Menjaga Kulit Eksim Psoriasis Sensitif Gatal-Gatal,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Peralatan Perawatan Tubuh,156768.97,8526193718.88,81979419.0
2022-11-01,Philips | Hair Dryer 3000 | Pengering Rambut | Melindungi Rambut dengan ThermoProtect Teknologi | Hitam | BHD308/10,Perawatan & Kecantikan > Peralatan Perawatan > Pengering Rambut,493404.63,7625568547.26,66115648.15
2024-12-13,[Special Promo] Glad2Glow Day&Night 6in1 Renew Set -Brightening toner+Brightening Moisturizer+Cleanser+Brightening Serum+Retinol Serum+Retinol moisturizer Pomegranate Niacinamide Mencerahkan Wajah Mencerahkan Melembabkan Kulit skin skincare G2G,Perawatan & Kecantikan > Skincare > Kit Perawatan Kulit,202142.16,7299151290.64,2705348305.06
2022-11-01,NIVEA Body Care Intensive Lotion 380ml - Twin Pack,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Cream & Lotion Tubuh,120881.07,6813945283.78,1668584.89
2024-11-03,Dental Kit Set Crystal / SIkat Gigi dan Pasta Gigi Hotel ( 100 Pcs ),Perawatan & Kecantikan > Perawatan Hidung & Mulut > Kit Perawatan Mulut,128767.08,6780359239.12,0.0
2023-04-04,Philips | Multigroom 3000 | Alat Cukur Electric | Jenggot Kumis Jambang Rambut | 8-in-1 | MG3730/15,Perawatan & Kecantikan > Peralatan Perawatan > Alat Cukur Listrik,503008.08,6723205948.16,227933253.52
2023-06-20,Philips | OneBlade | Alat Cukur Electric Hybrid Pria | Cukur dan Tata Tanpa Luka Baret | Handle | QP1424/10,Perawatan & Kecantikan > Peralatan Perawatan > Alat Cukur Listrik,288092.75,6494474974.49,1097540221.32
2022-11-01,Philips | Shaver 1000 | Alat Cukur Electric Kumis dan Jenggot Pria | Cukur Cepat Tanpa Luka Baret dengan SkinGuard Teknologi | Hitam | S1103/02,Perawatan & Kecantikan > Peralatan Perawatan > Alat Cukur Listrik,339164.68,6364425170.42,182031688.92
2022-11-01,ERHA AcneAct ACSBP (Acne Cleanser Scrub Beta Plus) 60g - Sabun  Muka Berjerawat Wajah Treatment Berminyak,Perawatan & Kecantikan > Skincare > Perawatan Jerawat,109135.55,6273329436.15,30205092.68
2025-02-13,SCORA Sheer Glow Tone Up Cream 30 Gr & 20 Gr Tone Up Viral Mencerahkan Secara Natural,Perawatan & Kecantikan > Skincare > Moisturiser & Mist,25332.59,6160809209.41,587181599.18
2024-11-03,Dental kit hotel murah/amenities hotel /Paket Perlengkapan Hotel Isi Pasta dan Sikat Gigi (isi 50),Perawatan & Kecantikan > Perawatan Hidung & Mulut > Sikat Gigi,54478.28,6090725747.42,0.0
2022-11-04,Twin Flame ERHA Acne Spot Gel - Obat Totol Jerawat,Perawatan & Kecantikan > Skincare > Perawatan Jerawat,115319.79,6005854448.77,5037350.5
2024-10-25,Noera Whitening Booster Night Vitamin Lotion | Niacinamide 6% Tranexamic Acid 3% Alpha Arbutin 2% Lotion Pencerah Kulit | Whitening Booster Lotion,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Cream & Lotion Tubuh,122175.15,5942355019.96,1452222970.05
2023-03-08,Philips | Body Groomer 1000 | Alat Cukur Trimmer Electric Bulu Badan Pria | Pangkas Bulu Badan Melindungi Kulit | BG1024/16,Perawatan & Kecantikan > Peralatan Perawatan > Alat Cukur Listrik,474331.39,5394570887.24,72743672.75
2023-06-06,Laifen Swift SE High Speed Hair Dryer Pengering Rambut Profesional,Perawatan & Kecantikan > Peralatan Perawatan > Pengering Rambut,1688926.21,5205270585.94,9899652.94
2022-11-01,Toner Avoskin Miraculous Refining 100ml-AHA BHA PHA-Eksfoliasi Kulit,Perawatan & Kecantikan > Skincare > Toner,156438.22,5169344572.14,1023514125.22
2022-11-01,Philips | Straightener StraightCare Essential | Catokan Rambut | Rambut Lurus dengan Perlidungan Keratin Teknologi | HP8401/00,Perawatan & Kecantikan > Peralatan Perawatan > Pengeriting & Pelurus Rambut,356768.79,5019023311.33,1029033458.45
2022-11-01,Ampoule Avoskin Miraculous Retinol 30ml-Anti Aging & Samarkan Kerutan,Perawatan & Kecantikan > Skincare > Serum & Essence,216828.99,4974707536.76,130566357.7
2022-11-01,Philips | Hair Dryer DryCare | Pengering Rambut | DryCare 400 W dengan 2 Setelan Pengeringan & Angin Dingin | Pink | HP8108/02,Perawatan & Kecantikan > Peralatan Perawatan > Pengering Rambut,189372.6,4828243743.75,2167264699.02
2022-11-01,Philips | Hair Dryer EssentialCare | Pengering Rambut | Melindungi Rambut dengan ThermoProtect Teknologi | Ungu | HP8126/02,Perawatan & Kecantikan > Peralatan Perawatan > Pengering Rambut,295472.06,4646298208.96,179250148.25
2025-02-18,[BPOM] Glad2Glow Day&Night 6in1 Renew Set -Brightening toner+Brightening Moisturizer+Cleanser+Brightening Serum+Retinol Serum+Retinol moisturizer Pomegranate Niacinamide Mencerahkan Wajah Mencerahkan Melembabkan Kulit skin skincare G2G,Perawatan & Kecantikan > Skincare > Kit Perawatan Kulit,200938.23,4529549655.69,2610337374.87
2024-12-31,[Special Promo] Glad2Glow 2in1 Makeup Combo Set Perfect cover cushion+Perfect Powder Foundation dengan kandungan skincare mencegah kekusaman dan kulit kering sepanjang hari G2G Concealer Foundation Wajah Extract Mencerahkan Long Lasting Compact Waterproof,Perawatan & Kecantikan > Makeup > Concealer & Foundation,159527.97,4424348779.69,539683629.49
2025-03-07,PAKET DOUBLE CERAH EFFORTLESS-SCORA Sheer Glow Tone Up Cream 30gr 2pcs,Perawatan & Kecantikan > Skincare > Moisturiser & Mist,57505.08,4332318061.53,2362678939.8
2023-02-01,Head and Shoulder Shampoo Cool Menthol 850ml Paket isi 3,Perawatan & Kecantikan > Perawatan & Penataan Rambut > Sampo & Kondisioner,361201.91,4240871599.17,0.0
2025-04-25,Lotion Ln KELUPAS BPOM moisturizing night lotion dan day lotion kulit badan ~ Isi 2pcs,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Cream & Lotion Tubuh,47318.63,4238945245.11,2574727222.8
2022-11-01,Philips | Shaver | Alat Cukur Electric Kumis dan Jenggot Pria | Cukur Tanpa Iritasi dengan CloseCut Teknologi | PQ206/18,Perawatan & Kecantikan > Peralatan Perawatan > Alat Cukur Listrik,253512.15,4171795869.31,1037944114.52
2025-03-28,SKINTIFIC 2pcs Glowing Set / Anti Acne Bundle With Serum-Moisturizer + Serum:Acne Treatment / SKINTIFIC Brightening Whitening / Barrier Repair / Pelembab Wajah,Perawatan & Kecantikan > Skincare > Kit Perawatan Kulit,186148.34,4077951633.54,1986767669.15
2025-03-28,[400ml] WHITE INC Alpha Glowhite Body Lotion Whitening & Moisturizing | Body Cream Body Lotion Menghidrasi Kulit,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Cream & Lotion Tubuh,47837.27,3754938822.46,463248085.32
2022-11-01,ERHAIR Hairgrow Shampoo 370ml - Shampoo Anti Rontok,Perawatan & Kecantikan > Perawatan & Penataan Rambut > Sampo & Kondisioner,177852.79,3581243811.18,15141525.99
2023-04-04,Philips | Nose Trimmer 3000 | Alat Cukur Trimmer Bulu Hidung Alis Telinga Electric | Nyaman Tanpa Tarikan | NT3650/16,Perawatan & Kecantikan > Peralatan Perawatan > Pemangkas & Gunting Rambut,295573.09,3525004650.63,60318220.55
2023-08-27,Scarlett Whitening Eau De Parfum Single Variants 30ml Parfum Wangi Soft Tahan Lama Best Seller - Dreamy / Sweet Memories / Euphoria / Velvet Rouge / Biru Samudra / Banana Fusion / Caramel Latte / Garden of Whisper / Jolly / Wanita / Pria / Unisex,Perawatan & Kecantikan > Parfum > Parfum Uniseks,46260.72,3473440149.48,519121606.53
2024-08-05,BELI 1 GET 1 SMOTH KERATINE 500ML - PINKSMOTH  perawatan Haircare,Perawatan & Kecantikan > Perawatan & Penataan Rambut > Sampo & Kondisioner,37828.4,3421351429.14,576805456.4
2022-11-01,Rejoice Shampoo Haircare Rich Halus Lembut 640ml - isi 2,Perawatan & Kecantikan > Perawatan & Penataan Rambut > Sampo & Kondisioner,128121.04,3371889649.8,68839713.86
2024-12-19,Glowsophy Cover Fit Serum Cushion Long Lasting All Day,Perawatan & Kecantikan > Makeup > Set Makeup,45803.65,3364964801.66,159208041.52
2024-07-25,【Hot】Glad2Glow Perfect cover cushion dengan kandungan skincare mencegah kekusaman dan kulit kering sepanjang hari G2G Concealer Foundation Wajah Extract Mencerahkan Lasting Compact,Perawatan & Kecantikan > Makeup > Concealer & Foundation,87125.83,3218950933.58,928015385.46
2023-06-02,Parfum Armaf Club de Nuit Intense EDT for Men EDT 105 ml,Perawatan & Kecantikan > Parfum > Parfum Pria,458604.68,3185468118.94,7314982.42
2024-01-17,Cetaphil Gentle Skin Cleanser 1000ml facial wash gentle,Perawatan & Kecantikan > Skincare > Pembersih Wajah,293554.67,3141034987.32,1476648.11
2022-11-01,ERHAIR Hairgrow Tonic 60ml - Tonik Anti Rontok,Perawatan & Kecantikan > Perawatan Pria > Perawatan Rambut,116062.76,3132533962.01,5933697.03
2025-01-21,【New】Glad2Glow Perfect cover cushion refill dengan kandungan skincare mencegah kekusaman dan kulit kering sepanjang hari G2G Concealer Foundation Wajah Extract Mencerahkan Lasting Compact,Perawatan & Kecantikan > Makeup > Concealer & Foundation,65161.93,3100795562.9,498432169.86
2025-05-07,YONI - LEBIH HEMAT ISI 4 + 1 REFILL BODY WASH KAK YON | untuk Melembabkan & Merawat Kulit Tubuh | Y 132,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Sabun & Sabun Mandi,506866.4,3092898748.45,460328923.11
2023-07-09,FYC - Yessica's Long Hour Perfume - Eau De Parfume,Perawatan & Kecantikan > Parfum > Parfum Wanita,23052.35,3000747744.35,125372374.97
2024-06-17,[100ml] WHITE INC AHA Body Serum to Whitening & Moisturising | Hand Body Serum Mencerahkan Serta Merawat Skin Barrier Pada Kulit,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Cream & Lotion Tubuh,39588.71,2989105854.13,857367076.58
2024-06-17,[BUNDLE] WHITE INC AHA Body Serum & Body Lotion to Whitening & Moisturising | Hand Body Serum & Lotion Pencerah Mencerahkan Seluruh Tubuh,Perawatan & Kecantikan > Keperluan Mandi & Perawatan Tubuh > Cream & Lotion Tubuh,84380.57,2970364683.33,657951097.12
2023-08-31,d'Alba White Truffle First Spray Serum Mencerahkan Wajah Hydrating,Perawatan & Kecantikan > Skincare > Serum & Essence,125897.89,2940722913.07,959653280.29
2024-10-15,Glad2Glow Day&Night Renew Bundle 4in1 - 4 PCS Barrier Skincare Paket-Brightening Moisturizer+Retinol Moisturizer+Brightening serum + Peeling solution Ceramide Kering Membersihkan Wajah Acid Cooling Kotoran Mencerahkan Vitamin,Perawatan & Kecantikan > Skincare > Kit Perawatan Kulit,79339.6,2911842711.15,687286390.42
2022-11-01,Twin flame ERHA Acneact Acne Cleanser Scrub Beta Plus ACSBP (2pcs) - Sabun Wajah Jerawat,Perawatan & Kecantikan > Skincare > Perawatan Jerawat,186497.2,2891639112.53,5517992.01
2024-10-23,[Ready Stock] Glad2Glow Renew bundle 7in1 -Brightening toner+Brightening Moisturizer+Milk Cleanser+Brightening Serum+Peeling solution+Retinol moisturizer Pomegranate Niacinamide Mencerahkan Wajah Mencerahkan Melembabkan Kulit skin skincare G2G,Perawatan & Kecantikan > Skincare > Kit Perawatan Kulit,242120.82,2885111684.04,1380010218.8
